perfil_key,idade,genero,cor
7MAPA,7,Masculino,Parda
7MAPR,7,Masculino,Preta
7MASE,7,Masculino,Sem Declaração
8MAAM,8,Masculino,Amarela
8MABR,8,Masculino,Branca
8MAIN,8,Masculino,Indígena
8MAPA,8,Masculino,Parda
8MAPR,8,Masculino,Preta
8MASE,8,Masculino,Sem Declaração
9MAAM,9,Masculino,Amarela
9MABR,9,Masculino,Branca
9MAIN,9,Masculino,Indígena
9MAPA,9,Masculino,Parda
9MAPR,9,Masculino,Preta
9MASE,9,Masculino,Sem Declaração
10MAAM,10,Masculino,Amarela
10MABR,10,Masculino,Branca
10MAIN,10,Masculino,Indígena
10MAPA,10,Masculino,Parda
10MAPR,10,Masculino,Preta
10MASE,10,Masculino,Sem Declaração
11MAAM,11,Masculino,Amarela
11MABR,11,Masculino,Branca
11MAIN,11,Masculino,Indígena
11MAPA,11,Masculino,Parda
11MAPR,11,Masculino,Preta
11MASE,11,Masculino,Sem Declaração
12MAAM,12,Masculino,Amarela
12MABR,12,Masculino,Branca
12MAIN,12,Masculino,Indígena
12MAPA,12,Masculino,Parda
12MAPR,12,Masculino,Preta
12MASE,12,Masculino,Sem Declaração
13MAAM,13,Masculino,Amarela
13MABR,13,Masculino,Branca
13MAIN,13,Masculino,Indígena
13MAPA,13,Masculino,Parda
13MAPR,13,Masculino,Preta
13MASE,13,Masculino,Sem Declaração
14MAAM,14,Masculino,Amarela
14MABR,14,Masculino,Branca
14MAIN,14,Masculino,Indígena
14MAPA,14,Masculino,Parda
14MAPR,14,Masculino,Preta
14MASE,14,Masculino,Sem Declaração
15MAAM,15,Masculino,Amarela
15MABR,15,Masculino,Branca
15MAIN,15,Masculino,Indígena
15MAPA,15,Masculino,Parda
15MAPR,15,Masculino,Preta
15MASE,15,Masculino,Sem Declaração
16MAAM,16,Masculino,Amarela
16MABR,16,Masculino,Branca
16MAIN,16,Masculino,Indígena
16MAPA,16,Masculino,Parda
16MAPR,16,Masculino,Preta
16MASE,16,Masculino,Sem Declaração
17MAAM,17,Masculino,Amarela
17MABR,17,Masculino,Branca
17MAIN,17,Masculino,Indígena
17MAPA,17,Masculino,Parda
17MAPR,17,Masculino,Preta
17MASE,17,Masculino,Sem Declaração
18MAAM,18,Masculino,Amarela
18MABR,18,Masculino,Branca
18MAIN,18,Masculino,Indígena
18MAPA,18,Masculino,Parda
18MAPR,18,Masculino,Preta
18MASE,18,Masculino,Sem Declaração
19MAAM,19,Masculino,Amarela
19MABR,19,Masculino,Branca
19MAIN,19,Masculino,Indígena
19MAPA,19,Masculino,Parda
19MAPR,19,Masculino,Preta
19MASE,19,Masculino,Sem Declaração
20MAAM,20,Masculino,Amarela
20MABR,20,Masculino,Branca
20MAIN,20,Masculino,Indígena
20MAPA,20,Masculino,Parda
20MAPR,20,Masculino,Preta
20MASE,20,Masculino,Sem Declaração
21MAAM,21,Masculino,Amarela
21MABR,21,Masculino,Branca
21MAIN,21,Masculino,Indígena
21MAPA,21,Masculino,Parda
21MAPR,21,Masculino,Preta
21MASE,21,Masculino,Sem Declaração
22MAAM,22,Masculino,Amarela
22MABR,22,Masculino,Branca
22MAIN,22,Masculino,Indígena
22MAPA,22,Masculino,Parda
22MAPR,22,Masculino,Preta
22MASE,22,Masculino,Sem Declaração
23MAAM,23,Masculino,Amarela
23MABR,23,Masculino,Branca
23MAIN,23,Masculino,Indígena
23MAPA,23,Masculino,Parda
23MAPR,23,Masculino,Preta
23MASE,23,Masculino,Sem Declaração
24MAAM,24,Masculino,Amarela
24MABR,24,Masculino,Branca
24MAIN,24,Masculino,Indígena
24MAPA,24,Masculino,Parda
24MAPR,24,Masculino,Preta
24MASE,24,Masculino,Sem Declaração
25MAAM,25,Masculino,Amarela
25MABR,25,Masculino,Branca
25MAIN,25,Masculino,Indígena
25MAPA,25,Masculino,Parda
25MAPR,25,Masculino,Preta
25MASE,25,Masculino,Sem Declaração
26MAAM,26,Masculino,Amarela
26MABR,26,Masculino,Branca
26MAIN,26,Masculino,Indígena
26MAPA,26,Masculino,Parda
26MAPR,26,Masculino,Preta
26MASE,26,Masculino,Sem Declaração
27MAAM,27,Masculino,Amarela
27MABR,27,Masculino,Branca
27MAIN,27,Masculino,Indígena
27MAPA,27,Masculino,Parda
27MAPR,27,Masculino,Preta
27MASE,27,Masculino,Sem Declaração
28MAAM,28,Masculino,Amarela
28MABR,28,Masculino,Branca
28MAIN,28,Masculino,Indígena
28MAPA,28,Masculino,Parda
28MAPR,28,Masculino,Preta
28MASE,28,Masculino,Sem Declaração
29MAAM,29,Masculino,Amarela
29MABR,29,Masculino,Branca
29MAIN,29,Masculino,Indígena
29MAPA,29,Masculino,Parda
29MAPR,29,Masculino,Preta
29MASE,29,Masculino,Sem Declaração
30MAAM,30,Masculino,Amarela
30MABR,30,Masculino,Branca
30MAIN,30,Masculino,Indígena
30MAPA,30,Masculino,Parda
30MAPR,30,Masculino,Preta
30MASE,30,Masculino,Sem Declaração
31MAAM,31,Masculino,Amarela
31MABR,31,Masculino,Branca
31MAIN,31,Masculino,Indígena
31MAPA,31,Masculino,Parda
31MAPR,31,Masculino,Preta
31MASE,31,Masculino,Sem Declaração
32MAAM,32,Masculino,Amarela
32MABR,32,Masculino,Branca
32MAIN,32,Masculino,Indígena
32MAPA,32,Masculino,Parda
32MAPR,32,Masculino,Preta
32MASE,32,Masculino,Sem Declaração
33MAAM,33,Masculino,Amarela
33MABR,33,Masculino,Branca
33MAIN,33,Masculino,Indígena
33MAPA,33,Masculino,Parda
33MAPR,33,Masculino,Preta
33MASE,33,Masculino,Sem Declaração
34MAAM,34,Masculino,Amarela
34MABR,34,Masculino,Branca
34MAIN,34,Masculino,Indígena
34MAPA,34,Masculino,Parda
34MAPR,34,Masculino,Preta
34MASE,34,Masculino,Sem Declaração
35MAAM,35,Masculino,Amarela
35MABR,35,Masculino,Branca
35MAIN,35,Masculino,Indígena
35MAPA,35,Masculino,Parda
35MAPR,35,Masculino,Preta
35MASE,35,Masculino,Sem Declaração
36MAAM,36,Masculino,Amarela
36MABR,36,Masculino,Branca
36MAIN,36,Masculino,Indígena
36MAPA,36,Masculino,Parda
36MAPR,36,Masculino,Preta
36MASE,36,Masculino,Sem Declaração
37MAAM,37,Masculino,Amarela
37MABR,37,Masculino,Branca
37MAIN,37,Masculino,Indígena
37MAPA,37,Masculino,Parda
37MAPR,37,Masculino,Preta
37MASE,37,Masculino,Sem Declaração
38MAAM,38,Masculino,Amarela
38MABR,38,Masculino,Branca
38MAIN,38,Masculino,Indígena
38MAPA,38,Masculino,Parda
38MAPR,38,Masculino,Preta
38MASE,38,Masculino,Sem Declaração
39MAAM,39,Masculino,Amarela
39MABR,39,Masculino,Branca
39MAIN,39,Masculino,Indígena
39MAPA,39,Masculino,Parda
39MAPR,39,Masculino,Preta
39MASE,39,Masculino,Sem Declaração
40MAAM,40,Masculino,Amarela
40MABR,40,Masculino,Branca
40MAIN,40,Masculino,Indígena
40MAPA,40,Masculino,Parda
40MAPR,40,Masculino,Preta
40MASE,40,Masculino,Sem Declaração
41MAAM,41,Masculino,Amarela
41MABR,41,Masculino,Branca
41MAIN,41,Masculino,Indígena
41MAPA,41,Masculino,Parda
41MAPR,41,Masculino,Preta
41MASE,41,Masculino,Sem Declaração
42MAAM,42,Masculino,Amarela
42MABR,42,Masculino,Branca
42MAIN,42,Masculino,Indígena
42MAPA,42,Masculino,Parda
42MAPR,42,Masculino,Preta
42MASE,42,Masculino,Sem Declaração
43MAAM,43,Masculino,Amarela
43MABR,43,Masculino,Branca
43MAIN,43,Masculino,Indígena
43MAPA,43,Masculino,Parda
43MAPR,43,Masculino,Preta
43MASE,43,Masculino,Sem Declaração
44MAAM,44,Masculino,Amarela
44MABR,44,Masculino,Branca
44MAIN,44,Masculino,Indígena
44MAPA,44,Masculino,Parda
44MAPR,44,Masculino,Preta
44MASE,44,Masculino,Sem Declaração
45MAAM,45,Masculino,Amarela
45MABR,45,Masculino,Branca
45MAIN,45,Masculino,Indígena
45MAPA,45,Masculino,Parda
45MAPR,45,Masculino,Preta
45MASE,45,Masculino,Sem Declaração
46MAAM,46,Masculino,Amarela
46MABR,46,Masculino,Branca
46MAIN,46,Masculino,Indígena
46MAPA,46,Masculino,Parda
46MAPR,46,Masculino,Preta
46MASE,46,Masculino,Sem Declaração
47MAAM,47,Masculino,Amarela
47MABR,47,Masculino,Branca
47MAIN,47,Masculino,Indígena
47MAPA,47,Masculino,Parda
47MAPR,47,Masculino,Preta
47MASE,47,Masculino,Sem Declaração
48MAAM,48,Masculino,Amarela
48MABR,48,Masculino,Branca
48MAIN,48,Masculino,Indígena
48MAPA,48,Masculino,Parda
48MAPR,48,Masculino,Preta
48MASE,48,Masculino,Sem Declaração
49MAAM,49,Masculino,Amarela
49MABR,49,Masculino,Branca
49MAIN,49,Masculino,Indígena
49MAPA,49,Masculino,Parda
49MAPR,49,Masculino,Preta
49MASE,49,Masculino,Sem Declaração
50MAAM,50,Masculino,Amarela
50MABR,50,Masculino,Branca
50MAIN,50,Masculino,Indígena
50MAPA,50,Masculino,Parda
50MAPR,50,Masculino,Preta
50MASE,50,Masculino,Sem Declaração
51MAAM,51,Masculino,Amarela
51MABR,51,Masculino,Branca
51MAIN,51,Masculino,Indígena
51MAPA,51,Masculino,Parda
51MAPR,51,Masculino,Preta
51MASE,51,Masculino,Sem Declaração
52MAAM,52,Masculino,Amarela
52MABR,52,Masculino,Branca
52MAIN,52,Masculino,Indígena
52MAPA,52,Masculino,Parda
52MAPR,52,Masculino,Preta
52MASE,52,Masculino,Sem Declaração
53MAAM,53,Masculino,Amarela
53MABR,53,Masculino,Branca
53MAIN,53,Masculino,Indígena
53MAPA,53,Masculino,Parda
53MAPR,53,Masculino,Preta
53MASE,53,Masculino,Sem Declaração
54MAAM,54,Masculino,Amarela
54MABR,54,Masculino,Branca
54MAIN,54,Masculino,Indígena
54MAPA,54,Masculino,Parda
54MAPR,54,Masculino,Preta
54MASE,54,Masculino,Sem Declaração
55MAAM,55,Masculino,Amarela
55MABR,55,Masculino,Branca
55MAIN,55,Masculino,Indígena
55MAPA,55,Masculino,Parda
55MAPR,55,Masculino,Preta
55MASE,55,Masculino,Sem Declaração
56MAAM,56,Masculino,Amarela
56MABR,56,Masculino,Branca
56MAIN,56,Masculino,Indígena
56MAPA,56,Masculino,Parda
56MAPR,56,Masculino,Preta
56MASE,56,Masculino,Sem Declaração
57MAAM,57,Masculino,Amarela
57MABR,57,Masculino,Branca
57MAIN,57,Masculino,Indígena
57MAPA,57,Masculino,Parda
57MAPR,57,Masculino,Preta
57MASE,57,Masculino,Sem Declaração
58MAAM,58,Masculino,Amarela
58MABR,58,Masculino,Branca
58MAIN,58,Masculino,Indígena
58MAPA,58,Masculino,Parda
58MAPR,58,Masculino,Preta
58MASE,58,Masculino,Sem Declaração
59MAAM,59,Masculino,Amarela
59MABR,59,Masculino,Branca
59MAIN,59,Masculino,Indígena
59MAPA,59,Masculino,Parda
59MAPR,59,Masculino,Preta
59MASE,59,Masculino,Sem Declaração
60MAAM,60,Masculino,Amarela
60MABR,60,Masculino,Branca
60MAIN,60,Masculino,Indígena
60MAPA,60,Masculino,Parda
60MAPR,60,Masculino,Preta
60MASE,60,Masculino,Sem Declaração
61MAAM,61,Masculino,Amarela
61MABR,61,Masculino,Branca
61MAIN,61,Masculino,Indígena
61MAPA,61,Masculino,Parda
61MAPR,61,Masculino,Preta
61MASE,61,Masculino,Sem Declaração
62MAAM,62,Masculino,Amarela
62MABR,62,Masculino,Branca
62MAIN,62,Masculino,Indígena
62MAPA,62,Masculino,Parda
62MAPR,62,Masculino,Preta
62MASE,62,Masculino,Sem Declaração
63MAAM,63,Masculino,Amarela
63MABR,63,Masculino,Branca
63MAIN,63,Masculino,Indígena
63MAPA,63,Masculino,Parda
63MAPR,63,Masculino,Preta
63MASE,63,Masculino,Sem Declaração
64MAAM,64,Masculino,Amarela
64MABR,64,Masculino,Branca
64MAIN,64,Masculino,Indígena
64MAPA,64,Masculino,Parda
64MAPR,64,Masculino,Preta
64MASE,64,Masculino,Sem Declaração
65MAAM,65,Masculino,Amarela
65MABR,65,Masculino,Branca
65MAIN,65,Masculino,Indígena
65MAPA,65,Masculino,Parda
65MAPR,65,Masculino,Preta
65MASE,65,Masculino,Sem Declaração
66MAAM,66,Masculino,Amarela
66MABR,66,Masculino,Branca
66MAIN,66,Masculino,Indígena
66MAPA,66,Masculino,Parda
66MAPR,66,Masculino,Preta
66MASE,66,Masculino,Sem Declaração
67MAAM,67,Masculino,Amarela
67MABR,67,Masculino,Branca
67MAIN,67,Masculino,Indígena
67MAPA,67,Masculino,Parda
67MAPR,67,Masculino,Preta
67MASE,67,Masculino,Sem Declaração
68MAAM,68,Masculino,Amarela
68MABR,68,Masculino,Branca
68MAIN,68,Masculino,Indígena
68MAPA,68,Masculino,Parda
68MAPR,68,Masculino,Preta
68MASE,68,Masculino,Sem Declaração
69MAAM,69,Masculino,Amarela
69MABR,69,Masculino,Branca
69MAIN,69,Masculino,Indígena
69MAPA,69,Masculino,Parda
69MAPR,69,Masculino,Preta
69MASE,69,Masculino,Sem Declaração
70MAAM,70,Masculino,Amarela
70MABR,70,Masculino,Branca
70MAIN,70,Masculino,Indígena
70MAPA,70,Masculino,Parda
70MAPR,70,Masculino,Preta
70MASE,70,Masculino,Sem Declaração
71MAAM,71,Masculino,Amarela
71MABR,71,Masculino,Branca
71MAIN,71,Masculino,Indígena
71MAPA,71,Masculino,Parda
71MAPR,71,Masculino,Preta
71MASE,71,Masculino,Sem Declaração
72MAAM,72,Masculino,Amarela
72MABR,72,Masculino,Branca
72MAIN,72,Masculino,Indígena
72MAPA,72,Masculino,Parda
72MAPR,72,Masculino,Preta
72MASE,72,Masculino,Sem Declaração
73MAAM,73,Masculino,Amarela
73MABR,73,Masculino,Branca
73MAIN,73,Masculino,Indígena
73MAPA,73,Masculino,Parda
73MAPR,73,Masculino,Preta
73MASE,73,Masculino,Sem Declaração
74MAAM,74,Masculino,Amarela
74MABR,74,Masculino,Branca
74MAIN,74,Masculino,Indígena
74MAPA,74,Masculino,Parda
74MAPR,74,Masculino,Preta
74MASE,74,Masculino,Sem Declaração
75MAAM,75,Masculino,Amarela
75MABR,75,Masculino,Branca
75MAIN,75,Masculino,Indígena
75MAPA,75,Masculino,Parda
75MAPR,75,Masculino,Preta
75MASE,75,Masculino,Sem Declaração
76MAAM,76,Masculino,Amarela
76MABR,76,Masculino,Branca
76MAIN,76,Masculino,Indígena
76MAPA,76,Masculino,Parda
76MAPR,76,Masculino,Preta
76MASE,76,Masculino,Sem Declaração
77MAAM,77,Masculino,Amarela
77MABR,77,Masculino,Branca
77MAIN,77,Masculino,Indígena
77MAPA,77,Masculino,Parda
77MAPR,77,Masculino,Preta
77MASE,77,Masculino,Sem Declaração
78MAAM,78,Masculino,Amarela
78MABR,78,Masculino,Branca
78MAIN,78,Masculino,Indígena
78MAPA,78,Masculino,Parda
78MAPR,78,Masculino,Preta
78MASE,78,Masculino,Sem Declaração
79MAAM,79,Masculino,Amarela
79MABR,79,Masculino,Branca
79MAIN,79,Masculino,Indígena
79MAPA,79,Masculino,Parda
79MAPR,79,Masculino,Preta
79MASE,79,Masculino,Sem Declaração
80MAAM,80,Masculino,Amarela
80MABR,80,Masculino,Branca
80MAIN,80,Masculino,Indígena
80MAPA,80,Masculino,Parda
80MAPR,80,Masculino,Preta
80MASE,80,Masculino,Sem Declaração
81MAAM,81,Masculino,Amarela
81MABR,81,Masculino,Branca
81MAIN,81,Masculino,Indígena
81MAPA,81,Masculino,Parda
81MAPR,81,Masculino,Preta
81MASE,81,Masculino,Sem Declaração
82MAAM,82,Masculino,Amarela
82MABR,82,Masculino,Branca
82MAIN,82,Masculino,Indígena
82MAPA,82,Masculino,Parda
82MAPR,82,Masculino,Preta
82MASE,82,Masculino,Sem Declaração
83MAAM,83,Masculino,Amarela
83MABR,83,Masculino,Branca
83MAIN,83,Masculino,Indígena
83MAPA,83,Masculino,Parda
83MAPR,83,Masculino,Preta
83MASE,83,Masculino,Sem Declaração
84MAAM,84,Masculino,Amarela
84MABR,84,Masculino,Branca
84MAIN,84,Masculino,Indígena
84MAPA,84,Masculino,Parda
84MAPR,84,Masculino,Preta
84MASE,84,Masculino,Sem Declaração
85MAAM,85,Masculino,Amarela
85MABR,85,Masculino,Branca
85MAIN,85,Masculino,Indígena
85MAPA,85,Masculino,Parda
85MAPR,85,Masculino,Preta
85MASE,85,Masculino,Sem Declaração
86MAAM,86,Masculino,Amarela
86MABR,86,Masculino,Branca
86MAIN,86,Masculino,Indígena
86MAPA,86,Masculino,Parda
86MAPR,86,Masculino,Preta
86MASE,86,Masculino,Sem Declaração
87MAAM,87,Masculino,Amarela
87MABR,87,Masculino,Branca
87MAIN,87,Masculino,Indígena
87MAPA,87,Masculino,Parda
87MAPR,87,Masculino,Preta
87MASE,87,Masculino,Sem Declaração
88MAAM,88,Masculino,Amarela
88MABR,88,Masculino,Branca
88MAIN,88,Masculino,Indígena
88MAPA,88,Masculino,Parda
88MAPR,88,Masculino,Preta
88MASE,88,Masculino,Sem Declaração
89MAAM,89,Masculino,Amarela
89MABR,89,Masculino,Branca
89MAIN,89,Masculino,Indígena
89MAPA,89,Masculino,Parda
89MAPR,89,Masculino,Preta
89MASE,89,Masculino,Sem Declaração
90MAAM,90,Masculino,Amarela
90MABR,90,Masculino,Branca
90MAIN,90,Masculino,Indígena
90MAPA,90,Masculino,Parda
90MAPR,90,Masculino,Preta
90MASE,90,Masculino,Sem Declaração
91MAAM,91,Masculino,Amarela
91MABR,91,Masculino,Branca
91MAIN,91,Masculino,Indígena
91MAPA,91,Masculino,Parda
91MAPR,91,Masculino,Preta
91MASE,91,Masculino,Sem Declaração
92MAAM,92,Masculino,Amarela
92MABR,92,Masculino,Branca
92MAIN,92,Masculino,Indígena
92MAPA,92,Masculino,Parda
92MAPR,92,Masculino,Preta
92MASE,92,Masculino,Sem Declaração
93MAAM,93,Masculino,Amarela
93MABR,93,Masculino,Branca
93MAIN,93,Masculino,Indígena
93MAPA,93,Masculino,Parda
93MAPR,93,Masculino,Preta
93MASE,93,Masculino,Sem Declaração
94MAAM,94,Masculino,Amarela
94MABR,94,Masculino,Branca
94MAIN,94,Masculino,Indígena
94MAPA,94,Masculino,Parda
94MAPR,94,Masculino,Preta
94MASE,94,Masculino,Sem Declaração
95MAAM,95,Masculino,Amarela
95MABR,95,Masculino,Branca
95MAIN,95,Masculino,Indígena
95MAPA,95,Masculino,Parda
95MAPR,95,Masculino,Preta
95MASE,95,Masculino,Sem Declaração
96MAAM,96,Masculino,Amarela
96MABR,96,Masculino,Branca
96MAIN,96,Masculino,Indígena
96MAPA,96,Masculino,Parda
96MAPR,96,Masculino,Preta
96MASE,96,Masculino,Sem Declaração
97MAAM,97,Masculino,Amarela
97MABR,97,Masculino,Branca
97MAIN,97,Masculino,Indígena
97MAPA,97,Masculino,Parda
97MAPR,97,Masculino,Preta
97MASE,97,Masculino,Sem Declaração
98MAAM,98,Masculino,Amarela
98MABR,98,Masculino,Branca
98MAIN,98,Masculino,Indígena
98MAPA,98,Masculino,Parda
98MAPR,98,Masculino,Preta
98MASE,98,Masculino,Sem Declaração
99MAAM,99,Masculino,Amarela
99MABR,99,Masculino,Branca
99MAIN,99,Masculino,Indígena
99MAPA,99,Masculino,Parda
99MAPR,99,Masculino,Preta
99MASE,99,Masculino,Sem Declaração
100MAAM,100,Masculino,Amarela
100MABR,100,Masculino,Branca
100MAIN,100,Masculino,Indígena
100MAPA,100,Masculino,Parda
100MAPR,100,Masculino,Preta
100MASE,100,Masculino,Sem Declaração
101MAAM,101,Masculino,Amarela
101MABR,101,Masculino,Branca
101MAIN,101,Masculino,Indígena
101MAPA,101,Masculino,Parda
101MAPR,101,Masculino,Preta
101MASE,101,Masculino,Sem Declaração
102MAAM,102,Masculino,Amarela
102MABR,102,Masculino,Branca
102MAIN,102,Masculino,Indígena
102MAPA,102,Masculino,Parda
102MAPR,102,Masculino,Preta
102MASE,102,Masculino,Sem Declaração
103MAAM,103,Masculino,Amarela
103MABR,103,Masculino,Branca
103MAIN,103,Masculino,Indígena
103MAPA,103,Masculino,Parda
103MAPR,103,Masculino,Preta
103MASE,103,Masculino,Sem Declaração
104MAAM,104,Masculino,Amarela
104MABR,104,Masculino,Branca
104MAIN,104,Masculino,Indígena
104MAPA,104,Masculino,Parda
104MAPR,104,Masculino,Preta
104MASE,104,Masculino,Sem Declaração
105MAAM,105,Masculino,Amarela
105MABR,105,Masculino,Branca
105MAIN,105,Masculino,Indígena
105MAPA,105,Masculino,Parda
105MAPR,105,Masculino,Preta
105MASE,105,Masculino,Sem Declaração
106MAAM,106,Masculino,Amarela
106MABR,106,Masculino,Branca
106MAIN,106,Masculino,Indígena
106MAPA,106,Masculino,Parda
106MAPR,106,Masculino,Preta
106MASE,106,Masculino,Sem Declaração
107MAAM,107,Masculino,Amarela
107MABR,107,Masculino,Branca
107MAIN,107,Masculino,Indígena
107MAPA,107,Masculino,Parda
107MAPR,107,Masculino,Preta
107MASE,107,Masculino,Sem Declaração
108MAAM,108,Masculino,Amarela
108MABR,108,Masculino,Branca
108MAIN,108,Masculino,Indígena
108MAPA,108,Masculino,Parda
108MAPR,108,Masculino,Preta
108MASE,108,Masculino,Sem Declaração
109MAAM,109,Masculino,Amarela
109MABR,109,Masculino,Branca
109MAIN,109,Masculino,Indígena
109MAPA,109,Masculino,Parda
109MAPR,109,Masculino,Preta
109MASE,109,Masculino,Sem Declaração
110MAAM,110,Masculino,Amarela
110MABR,110,Masculino,Branca
110MAIN,110,Masculino,Indígena
110MAPA,110,Masculino,Parda
110MAPR,110,Masculino,Preta
110MASE,110,Masculino,Sem Declaração
111MAAM,111,Masculino,Amarela
111MABR,111,Masculino,Branca
111MAIN,111,Masculino,Indígena
111MAPA,111,Masculino,Parda
111MAPR,111,Masculino,Preta
111MASE,111,Masculino,Sem Declaração
112MAAM,112,Masculino,Amarela
112MABR,112,Masculino,Branca
112MAIN,112,Masculino,Indígena
112MAPA,112,Masculino,Parda
112MAPR,112,Masculino,Preta
112MASE,112,Masculino,Sem Declaração
113MAAM,113,Masculino,Amarela
113MABR,113,Masculino,Branca
113MAIN,113,Masculino,Indígena
113MAPA,113,Masculino,Parda
113MAPR,113,Masculino,Preta
113MASE,113,Masculino,Sem Declaração
114MAAM,114,Masculino,Amarela
114MABR,114,Masculino,Branca
114MAIN,114,Masculino,Indígena
114MAPA,114,Masculino,Parda
114MAPR,114,Masculino,Preta
114MASE,114,Masculino,Sem Declaração
115MAAM,115,Masculino,Amarela
115MABR,115,Masculino,Branca
115MAIN,115,Masculino,Indígena
115MAPA,115,Masculino,Parda
115MAPR,115,Masculino,Preta
115MASE,115,Masculino,Sem Declaração
116MAAM,116,Masculino,Amarela
116MABR,116,Masculino,Branca
116MAIN,116,Masculino,Indígena
116MAPA,116,Masculino,Parda
116MAPR,116,Masculino,Preta
116MASE,116,Masculino,Sem Declaração
117MAAM,117,Masculino,Amarela
117MABR,117,Masculino,Branca
117MAIN,117,Masculino,Indígena
117MAPA,117,Masculino,Parda
117MAPR,117,Masculino,Preta
117MASE,117,Masculino,Sem Declaração
118MAAM,118,Masculino,Amarela
118MABR,118,Masculino,Branca
118MAIN,118,Masculino,Indígena
118MAPA,118,Masculino,Parda
118MAPR,118,Masculino,Preta
118MASE,118,Masculino,Sem Declaração
119MAAM,119,Masculino,Amarela
119MABR,119,Masculino,Branca
119MAIN,119,Masculino,Indígena
119MAPA,119,Masculino,Parda
119MAPR,119,Masculino,Preta
119MASE,119,Masculino,Sem Declaração
120MAAM,120,Masculino,Amarela
120MABR,120,Masculino,Branca
120MAIN,120,Masculino,Indígena
120MAPA,120,Masculino,Parda
120MAPR,120,Masculino,Preta
120MASE,120,Masculino,Sem Declaração
NAAMA,-1,NA,Amarela
NABRA,-1,NA,Branca
NAIND,-1,NA,Indígena
NAPAR,-1,NA,Parda
NAPRE,-1,NA,Preta
NASEM,-1,NA,Sem Declaração
0NAAM,0,NA,Amarela
0NABR,0,NA,Branca
0NAIN,0,NA,Indígena
0NAPA,0,NA,Parda
0NAPR,0,NA,Preta
0NASE,0,NA,Sem Declaração
1NAAM,1,NA,Amarela
1NABR,1,NA,Branca
1NAIN,1,NA,Indígena
1NAPA,1,NA,Parda
1NAPR,1,NA,Preta
1NASE,1,NA,Sem Declaração
2NAAM,2,NA,Amarela
2NABR,2,NA,Branca
2NAIN,2,NA,Indígena
2NAPA,2,NA,Parda
2NAPR,2,NA,Preta
2NASE,2,NA,Sem Declaração
3NAAM,3,NA,Amarela
3NABR,3,NA,Branca
3NAIN,3,NA,Indígena
3NAPA,3,NA,Parda
3NAPR,3,NA,Preta
3NASE,3,NA,Sem Declaração
4NAAM,4,NA,Amarela
4NABR,4,NA,Branca
4NAIN,4,NA,Indígena
4NAPA,4,NA,Parda
4NAPR,4,NA,Preta
4NASE,4,NA,Sem Declaração
5NAAM,5,NA,Amarela
5NABR,5,NA,Branca
5NAIN,5,NA,Indígena
5NAPA,5,NA,Parda
5NAPR,5,NA,Preta
5NASE,5,NA,Sem Declaração
6NAAM,6,NA,Amarela
6NABR,6,NA,Branca
6NAIN,6,NA,Indígena
6NAPA,6,NA,Parda
6NAPR,6,NA,Preta
6NASE,6,NA,Sem Declaração
7NAAM,7,NA,Amarela
7NABR,7,NA,Branca
7NAIN,7,NA,Indígena
7NAPA,7,NA,Parda
7NAPR,7,NA,Preta
7NASE,7,NA,Sem Declaração
8NAAM,8,NA,Amarela
8NABR,8,NA,Branca
8NAIN,8,NA,Indígena
8NAPA,8,NA,Parda
8NAPR,8,NA,Preta
8NASE,8,NA,Sem Declaração
9NAAM,9,NA,Amarela
9NABR,9,NA,Branca
9NAIN,9,NA,Indígena
9NAPA,9,NA,Parda
9NAPR,9,NA,Preta
9NASE,9,NA,Sem Declaração
10NAAM,10,NA,Amarela
10NABR,10,NA,Branca
10NAIN,10,NA,Indígena
10NAPA,10,NA,Parda
10NAPR,10,NA,Preta
10NASE,10,NA,Sem Declaração
11NAAM,11,NA,Amarela
11NABR,11,NA,Branca
11NAIN,11,NA,Indígena
11NAPA,11,NA,Parda
11NAPR,11,NA,Preta
11NASE,11,NA,Sem Declaração
12NAAM,12,NA,Amarela
12NABR,12,NA,Branca
12NAIN,12,NA,Indígena
12NAPA,12,NA,Parda
12NAPR,12,NA,Preta
12NASE,12,NA,Sem Declaração
13NAAM,13,NA,Amarela
13NABR,13,NA,Branca
13NAIN,13,NA,Indígena
13NAPA,13,NA,Parda
13NAPR,13,NA,Preta
13NASE,13,NA,Sem Declaração
14NAAM,14,NA,Amarela
14NABR,14,NA,Branca
14NAIN,14,NA,Indígena
14NAPA,14,NA,Parda
14NAPR,14,NA,Preta
14NASE,14,NA,Sem Declaração
15NAAM,15,NA,Amarela
15NABR,15,NA,Branca
15NAIN,15,NA,Indígena
15NAPA,15,NA,Parda
15NAPR,15,NA,Preta
15NASE,15,NA,Sem Declaração
16NAAM,16,NA,Amarela
16NABR,16,NA,Branca
16NAIN,16,NA,Indígena
16NAPA,16,NA,Parda
16NAPR,16,NA,Preta
16NASE,16,NA,Sem Declaração
17NAAM,17,NA,Amarela
17NABR,17,NA,Branca
17NAIN,17,NA,Indígena
17NAPA,17,NA,Parda
17NAPR,17,NA,Preta
17NASE,17,NA,Sem Declaração
18NAAM,18,NA,Amarela
18NABR,18,NA,Branca
18NAIN,18,NA,Indígena
18NAPA,18,NA,Parda
18NAPR,18,NA,Preta
18NASE,18,NA,Sem Declaração
19NAAM,19,NA,Amarela
19NABR,19,NA,Branca
19NAIN,19,NA,Indígena
19NAPA,19,NA,Parda
